timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1707552791777,1036,Home/-376,200,OK,LoadTest 1-1,text,true,,196491,662,1,2,https://www.theitdepot.com/,894,0,342
1707552791777,1052,Home/-376,200,OK,SmokeTest 2-1,text,true,,196124,662,1,2,https://www.theitdepot.com/,902,0,342
1707552792819,973,Search/search.html-404,200,OK,LoadTest 1-1,text,true,,175458,782,2,4,https://www.theitdepot.com/search.html?keywords=keyboard,826,0,0
1707552792832,999,Search/search.html-404,200,OK,SmokeTest 2-1,text,true,,175458,782,2,4,https://www.theitdepot.com/search.html?keywords=keyboard,850,0,0
1707552793393,827,Home/-376,200,OK,LoadTest 1-2,text,true,,196174,662,2,3,https://www.theitdepot.com/,669,0,134
1707552793794,618,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-1,text,true,,171031,833,2,3,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,506,0,0
1707552793726,840,Home/-376,200,OK,SmokeTest 2-2,text,true,,196630,662,1,3,https://www.theitdepot.com/,690,0,126
1707552794421,566,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-1,text,true,,103702,819,2,3,https://www.theitdepot.com/mywishlist.html,455,0,0
1707552794223,1002,Search/search.html-404,200,OK,LoadTest 1-2,text,true,,175458,782,3,4,https://www.theitdepot.com/search.html?keywords=keyboard,849,0,0
1707552794569,930,Search/search.html-404,200,OK,SmokeTest 2-2,text,true,,175458,782,1,4,https://www.theitdepot.com/search.html?keywords=keyboard,785,0,0
1707552794989,542,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-1,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,433,0,0
1707552795046,767,Home/-376,200,OK,LoadTest 1-3,text,true,,196450,662,2,3,https://www.theitdepot.com/,618,0,132
1707552795227,628,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-2,text,true,,171634,833,2,3,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,511,0,0
1707552795856,667,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-2,text,true,,103702,819,2,3,https://www.theitdepot.com/mywishlist.html,465,0,0
1707552795727,947,Home/-376,200,OK,SmokeTest 2-3,text,true,,196337,662,1,3,https://www.theitdepot.com/,794,0,132
1707552795817,1036,Search/search.html-404,200,OK,LoadTest 1-3,text,true,,175458,782,3,4,https://www.theitdepot.com/search.html?keywords=keyboard,895,0,0
1707552796525,561,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-2,text,true,,106182,786,3,4,https://www.theitdepot.com/shopping-cart.html,440,0,0
1707552796710,804,Home/-376,200,OK,LoadTest 1-4,text,true,,196309,662,2,3,https://www.theitdepot.com/,657,0,129
1707552796850,692,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-3,text,true,,171365,833,2,3,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,576,0,0
1707552796677,962,Search/search.html-404,200,OK,SmokeTest 2-3,text,true,,175458,782,1,3,https://www.theitdepot.com/search.html?keywords=keyboard,813,0,0
1707552797543,601,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-3,text,true,,103702,819,2,3,https://www.theitdepot.com/mywishlist.html,492,0,0
1707552797511,929,Search/search.html-404,200,OK,LoadTest 1-4,text,true,,175458,782,3,4,https://www.theitdepot.com/search.html?keywords=keyboard,780,0,0
1707552797726,756,Home/-376,200,OK,SmokeTest 2-4,text,true,,196343,662,1,4,https://www.theitdepot.com/,609,0,133
1707552798145,533,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-3,text,true,,106182,786,3,4,https://www.theitdepot.com/shopping-cart.html,424,0,0
1707552798376,840,Home/-376,200,OK,LoadTest 1-5,text,true,,196473,662,2,3,https://www.theitdepot.com/,687,0,134
1707552798441,781,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-4,text,true,,171514,833,2,3,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,665,0,0
1707552798485,921,Search/search.html-404,200,OK,SmokeTest 2-4,text,true,,175458,782,1,3,https://www.theitdepot.com/search.html?keywords=keyboard,776,0,0
1707552799223,543,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-4,text,true,,103702,819,2,3,https://www.theitdepot.com/mywishlist.html,432,0,0
1707552799219,956,Search/search.html-404,200,OK,LoadTest 1-5,text,true,,175458,782,3,4,https://www.theitdepot.com/search.html?keywords=keyboard,813,0,0
1707552799767,562,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-4,text,true,,106182,786,3,4,https://www.theitdepot.com/shopping-cart.html,452,0,0
1707552799728,884,Home/-376,200,OK,SmokeTest 2-5,text,true,,196327,662,1,3,https://www.theitdepot.com/,731,0,132
1707552800043,784,Home/-376,200,OK,LoadTest 1-6,text,true,,196657,662,2,3,https://www.theitdepot.com/,631,0,134
1707552800176,706,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-5,text,true,,171078,833,2,3,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,592,0,0
1707552800884,545,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-5,text,true,,103702,819,2,3,https://www.theitdepot.com/mywishlist.html,432,0,0
1707552800615,965,Search/search.html-404,200,OK,SmokeTest 2-5,text,true,,175458,782,1,3,https://www.theitdepot.com/search.html?keywords=keyboard,817,0,0
1707552800830,926,Search/search.html-404,200,OK,LoadTest 1-6,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,781,0,0
1707552801431,548,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-5,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,438,0,0
1707552801757,644,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-6,text,true,,171383,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,526,0,0
1707552801708,761,Home/-376,200,OK,LoadTest 1-7,text,true,,196539,662,2,2,https://www.theitdepot.com/,612,0,125
1707552802399,563,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-6,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,450,0,0
1707552802470,936,Search/search.html-404,200,OK,LoadTest 1-7,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,793,0,0
1707552802963,594,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-6,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,480,0,0
1707552803407,664,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-7,text,true,,171820,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,552,0,0
1707552803370,758,Home/-376,200,OK,LoadTest 1-8,text,true,,196429,662,2,2,https://www.theitdepot.com/,616,0,127
1707552804072,548,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-7,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,437,0,0
1707552804131,979,Search/search.html-404,200,OK,LoadTest 1-8,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,834,0,0
1707552804622,557,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-7,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,442,0,0
1707552805112,643,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-8,text,true,,171204,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,528,0,0
1707552805039,761,Home/-376,200,OK,LoadTest 1-9,text,true,,195935,662,2,2,https://www.theitdepot.com/,616,0,132
1707552805756,562,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-8,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,453,0,0
1707552805803,987,Search/search.html-404,200,OK,LoadTest 1-9,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,842,0,0
1707552806320,676,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-8,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,567,0,0
1707552806789,622,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-9,text,true,,171190,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,507,0,0
1707552806708,804,Home/-376,200,OK,LoadTest 1-10,text,true,,196572,662,2,2,https://www.theitdepot.com/,650,0,133
1707552807412,567,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-9,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,457,0,0
1707552807512,959,Search/search.html-404,200,OK,LoadTest 1-10,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,811,0,0
1707552807980,571,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-9,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,460,0,0
1707552808369,786,Home/-376,200,OK,LoadTest 1-11,text,true,,196145,662,2,2,https://www.theitdepot.com/,629,0,132
1707552808472,726,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-10,text,true,,171395,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,605,0,0
1707552809200,583,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-10,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,465,0,0
1707552809158,948,Search/search.html-404,200,OK,LoadTest 1-11,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,795,0,0
1707552809784,606,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-10,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,492,0,0
1707552810110,637,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-11,text,true,,171257,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,515,0,0
1707552810036,843,Home/-376,200,OK,LoadTest 1-12,text,true,,196780,662,2,2,https://www.theitdepot.com/,692,0,132
1707552810748,601,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-11,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,486,0,0
1707552810882,920,Search/search.html-404,200,OK,LoadTest 1-12,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,775,0,0
1707552811351,551,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-11,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,433,0,0
1707552811799,640,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-12,text,true,,171752,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,520,0,0
1707552811702,782,Home/-376,200,OK,LoadTest 1-13,text,true,,196241,662,2,2,https://www.theitdepot.com/,628,0,132
1707552812440,546,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-12,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,434,0,0
1707552812482,930,Search/search.html-404,200,OK,LoadTest 1-13,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,780,0,0
1707552812987,616,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-12,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,504,0,0
1707552813413,665,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-13,text,true,,171291,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,546,0,0
1707552813364,866,Home/-376,200,OK,LoadTest 1-14,text,true,,196816,662,2,2,https://www.theitdepot.com/,712,0,132
1707552814079,605,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-13,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,492,0,0
1707552814232,955,Search/search.html-404,200,OK,LoadTest 1-14,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,806,0,0
1707552814685,569,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-13,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,454,0,0
1707552815033,834,Home/-376,200,OK,LoadTest 1-15,text,true,,196114,662,2,2,https://www.theitdepot.com/,682,0,136
1707552815188,690,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-14,text,true,,170752,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,566,0,0
1707552815880,598,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-14,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,484,0,0
1707552815870,1031,Search/search.html-404,200,OK,LoadTest 1-15,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,879,0,0
1707552816479,585,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-14,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,470,0,0
1707552816703,789,Home/-376,200,OK,LoadTest 1-16,text,true,,196388,662,2,2,https://www.theitdepot.com/,638,0,135
1707552816898,689,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-15,text,true,,170961,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,573,0,0
1707552817589,615,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-15,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,501,0,0
1707552817491,996,Search/search.html-404,200,OK,LoadTest 1-16,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,836,0,0
1707552818205,581,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-15,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,466,0,0
1707552818360,779,Home/-376,200,OK,LoadTest 1-17,text,true,,196345,662,2,2,https://www.theitdepot.com/,630,0,129
1707552818488,657,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-16,text,true,,171346,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,538,0,0
1707552819146,563,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-16,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,446,0,0
1707552819140,968,Search/search.html-404,200,OK,LoadTest 1-17,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,822,0,0
1707552819710,602,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-16,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,489,0,0
1707552820109,608,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-17,text,true,,170729,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,495,0,0
1707552820027,776,Home/-376,200,OK,LoadTest 1-18,text,true,,196353,662,2,2,https://www.theitdepot.com/,627,0,127
1707552820719,550,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-17,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,440,0,0
1707552820806,1005,Search/search.html-404,200,OK,LoadTest 1-18,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,853,0,0
1707552821270,554,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-17,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,443,0,0
1707552821809,643,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-18,text,true,,171503,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,528,0,0
1707552821694,774,Home/-376,200,OK,LoadTest 1-19,text,true,,196408,662,2,2,https://www.theitdepot.com/,626,0,133
1707552822454,548,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-18,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,438,0,0
1707552822468,928,Search/search.html-404,200,OK,LoadTest 1-19,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,785,0,0
1707552823003,583,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-18,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,473,0,0
1707552823397,589,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-19,text,true,,170897,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,477,0,0
1707552823357,754,Home/-376,200,OK,LoadTest 1-20,text,true,,196577,662,2,2,https://www.theitdepot.com/,601,0,127
1707552823988,568,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-19,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,459,0,0
1707552824113,938,Search/search.html-404,200,OK,LoadTest 1-20,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,785,0,0
1707552824557,544,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-19,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,437,0,0
1707552825052,607,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-20,text,true,,172044,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,490,0,0
1707552825024,783,Home/-376,200,OK,LoadTest 1-21,text,true,,196304,662,2,2,https://www.theitdepot.com/,633,0,127
1707552825661,540,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-20,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,425,0,0
1707552825810,921,Search/search.html-404,200,OK,LoadTest 1-21,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,778,0,0
1707552826202,541,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-20,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,423,0,0
1707552826732,613,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-21,text,true,,171469,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,500,0,0
1707552826693,770,Home/-376,200,OK,LoadTest 1-22,text,true,,196394,662,2,2,https://www.theitdepot.com/,613,0,127
1707552827344,538,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-21,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,428,0,0
1707552827463,958,Search/search.html-404,200,OK,LoadTest 1-22,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,809,0,0
1707552827883,580,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-21,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,466,0,0
1707552828422,675,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-22,text,true,,171466,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,558,0,0
1707552828355,751,Home/-376,200,OK,LoadTest 1-23,text,true,,196476,662,2,2,https://www.theitdepot.com/,601,0,125
1707552829099,568,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-22,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,457,0,0
1707552829108,971,Search/search.html-404,200,OK,LoadTest 1-23,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,823,0,0
1707552829668,591,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-22,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,481,0,0
1707552830080,631,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-23,text,true,,171263,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,518,0,0
1707552830022,835,Home/-376,200,OK,LoadTest 1-24,text,true,,196227,662,2,2,https://www.theitdepot.com/,693,0,129
1707552830713,557,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-23,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,447,0,0
1707552830859,1009,Search/search.html-404,200,OK,LoadTest 1-24,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,862,0,0
1707552831271,601,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-23,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,487,0,0
1707552831689,795,Home/-376,200,OK,LoadTest 1-25,text,true,,196576,662,2,2,https://www.theitdepot.com/,642,0,134
1707552831864,649,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-24,text,true,,171119,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,535,0,0
1707552832515,549,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-24,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,439,0,0
1707552832483,966,Search/search.html-404,200,OK,LoadTest 1-25,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,815,0,0
1707552833065,535,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-24,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,427,0,0
1707552833449,615,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-25,text,true,,171670,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,499,0,0
1707552833352,780,Home/-376,200,OK,LoadTest 1-26,text,true,,196390,662,2,2,https://www.theitdepot.com/,625,0,133
1707552834066,554,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-25,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,439,0,0
1707552834134,925,Search/search.html-404,200,OK,LoadTest 1-26,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,778,0,0
1707552834621,538,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-25,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,426,0,0
1707552835060,654,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-26,text,true,,171569,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,535,0,0
1707552835020,894,Home/-376,200,OK,LoadTest 1-27,text,true,,196190,662,2,2,https://www.theitdepot.com/,738,0,133
1707552835715,547,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-26,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,427,0,0
1707552836263,552,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-26,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,430,0,0
1707552835917,938,Search/search.html-404,200,OK,LoadTest 1-27,text,true,,175458,782,2,2,https://www.theitdepot.com/search.html?keywords=keyboard,776,0,0
1707552836687,783,Home/-376,200,OK,LoadTest 1-28,text,true,,196477,662,2,2,https://www.theitdepot.com/,625,0,135
1707552836852,660,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-27,text,true,,170823,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,540,0,0
1707552837514,567,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-27,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,452,0,0
1707552837470,1004,Search/search.html-404,200,OK,LoadTest 1-28,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,851,0,0
1707552838082,606,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-27,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,491,0,0
1707552838353,756,Home/-376,200,OK,LoadTest 1-29,text,true,,196508,662,2,2,https://www.theitdepot.com/,610,0,122
1707552838475,673,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-28,text,true,,171182,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,545,0,0
1707552839149,640,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-28,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,526,0,0
1707552839110,921,Search/search.html-404,200,OK,LoadTest 1-29,text,true,,175458,782,3,3,https://www.theitdepot.com/search.html?keywords=keyboard,775,0,0
1707552839790,555,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-28,text,true,,106182,786,3,3,https://www.theitdepot.com/shopping-cart.html,439,0,0
1707552840033,645,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-29,text,true,,171064,833,2,2,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,531,0,0
1707552840022,804,Home/-376,200,OK,LoadTest 1-30,text,true,,196384,662,2,2,https://www.theitdepot.com/,650,0,129
1707552840680,560,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-29,text,true,,103702,819,2,2,https://www.theitdepot.com/mywishlist.html,452,0,0
1707552840829,975,Search/search.html-404,200,OK,LoadTest 1-30,text,true,,175458,782,2,2,https://www.theitdepot.com/search.html?keywords=keyboard,824,0,0
1707552841241,577,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-29,text,true,,106182,786,2,2,https://www.theitdepot.com/shopping-cart.html,466,0,0
1707552841805,689,Select/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html-425,200,OK,LoadTest 1-30,text,true,,171294,833,1,1,https://www.theitdepot.com/details-Dell+KB216+Wired+USB+Keyboard_C3P27181.html,573,0,0
1707552842493,588,AddtoWishList/mywishlist.html-541,200,OK,LoadTest 1-30,text,true,,103702,819,1,1,https://www.theitdepot.com/mywishlist.html,474,0,0
1707552843082,571,AddtoCart/shopping-cart.html-566,200,OK,LoadTest 1-30,text,true,,106182,786,1,1,https://www.theitdepot.com/shopping-cart.html,457,0,0
